=== containerd namespaces ===
NAME   LABELS 
8770066 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/20/fs/usr/local/go/pkg/tool/linux_amd64/vet
8987196 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/20/fs/usr/local/go/pkg/tool/linux_amd64/fix
10378590 /var/lib/apt/lists/ua.archive.ubuntu.com_ubuntu_dists_noble-updates_universe_binary-amd64_Packages
11558434 /var/lib/containerd/io.containerd.content.v1.content/blobs/sha256/1faccb5a2f0f6cdd625bf4e3a5a08b309ff68ae7a98c90ace0a3c0fd970a27a5
12198074 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/deps/libsolana_program.rlib
12296192 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/14/fs/var/lib/rpm/rpmdb.sqlite
14763152 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/108/fs/usr/local/lib/libyellowstone_grpc_geyser.so
15018601 /var/lib/containerd/io.containerd.content.v1.content/blobs/sha256/2ea378030e229653465b96cba2649a10ad5ce102171db84c263bb85a1bd8854f
15434598 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/20/fs/usr/local/go/bin/go
15896602 /var/lib/containerd/io.containerd.content.v1.content/blobs/sha256/9eb38b0e1fbf448542b69a55accf5d8520359ca2843683e8bd0b2d6776d62df2
22209184 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/solana-faucet
22521296 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/cargo-build-sbf
22653512 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/solana-stake-accounts
23348960 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/solana-tokens
23584784 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/solana-watchtower
24611400 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/solana-install-init
25590104 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/solana-install
25774723 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/20/fs/usr/local/go/pkg/tool/linux_amd64/compile
28236252 /var/lib/containerd/io.containerd.content.v1.content/blobs/sha256/ff86ea2e5edce334d19a34fbc65d1a511aa1fc823dba1110422f991aa56b44d4
28935400 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/solana-gossip
31211208 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/spl-token
31995184 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/perf-libs/cuda-10.1/libcuda-crypt.so
32116896 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/perf-libs/cuda-10.0/libcuda-crypt.so
32194499 /var/lib/apt/lists/ua.archive.ubuntu.com_ubuntu_dists_noble_universe_i18n_Translation-en
32328592 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/solana-genesis
33169456 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/perf-libs/cuda-10.2/libcuda-crypt.so
33552936 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/solana-dos
36178320 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/solana-bench-tps
36547239 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/5/fs/opt/cni/bin/install
40982072 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/solana
44200098 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/10/fs/usr/local/bin/kube-proxy
52637858 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/26/fs/usr/bin/local-path-provisioner
61230504 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/solana-ledger-tool
66502728 /var/lib/containerd/io.containerd.content.v1.content/blobs/sha256/6cc3578c776f06a5e299c860f83a254f7488c84bcc542b0bb2488094c24ada4a
67285082 /var/lib/containerd/io.containerd.content.v1.content/blobs/sha256/1a70bdedd442d430ea119cf8db8c0031b4eedeb5bde886892773876ded7629e8
73379142 /var/lib/apt/lists/ua.archive.ubuntu.com_ubuntu_dists_noble_universe_binary-amd64_Packages
74016352 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/solana-test-validator
79453872 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/solana-validator
81917352 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/solang
95159438 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/5/fs/opt/cni/bin/calico
120313838 /var/lib/containerd/io.containerd.content.v1.content/blobs/sha256/d0e8293b26f670b4098917eec7ec39dfca296e32417c74f369b2987036248ffe
172702696 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/14/fs/usr/bin/calico-node
334868215 /var/lib/containerd/io.containerd.content.v1.content/blobs/sha256/09dbf90de9a58fe951c308e6f17378190d196cbf5dab408d2f43719f88aeff6c
